Loaded main module C:\Users\charl\Desktop\Matryoshka\Matryoshka.exe at 7ff6d0690000

text base:        7ff6d0691000 (140001000)
function start:   7ff6d0691000 (140001000)
function return:  7ff6d0692e07 (140002e07)
function return:  7ff6d069142f (14000142f)

MATRYKA_0
	MATRYKA_1b
	MATRYKA_1
		MATRYKA_2
			MATRYKA_4
			MATRYKA_4
			MATRYKA_a
				MATRYKA_5
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					A_SHAFinal
					A_SHAInit
					A_SHAUpdate
					AlpcAdjustCompletionListConcurrencyCount
					AlpcFreeCompletionListMessage
					AlpcGetCompletionListLastMessageInformation
					AlpcGetCompletionListMessageAttributes
					AlpcGetHeaderSize
					AlpcGetMessageAttribute
					AlpcGetMessageFromCompletionList
					AlpcGetOutstandingCompletionListMessageCount
					AlpcInitializeMessageAttribute
					AlpcMaxAllowedMessageLength
					AlpcRegisterCompletionList
					AlpcRegisterCompletionListWorkerThread
					AlpcRundownCompletionList
					AlpcUnregisterCompletionList
					AlpcUnregisterCompletionListWorkerThread
					ApiSetQueryApiSetPresence
					ApiSetQueryApiSetPresenceEx
					CsrAllocateCaptureBuffer
					CsrAllocateMessagePointer
					CsrCaptureMessageBuffer
					CsrCaptureMessageMultiUnicodeStringsInPlace
					CsrCaptureMessageString
					CsrCaptureTimeout
					CsrClientCallServer
					CsrClientConnectToServer
					CsrFreeCaptureBuffer
					CsrGetProcessId
					CsrIdentifyAlertableThread
					CsrSetPriorityClass
					CsrVerifyRegion
					DbgBreakPoint
					DbgPrint
					DbgPrintEx
					DbgPrintReturnControlC
					DbgPrompt
					DbgQueryDebugFilterState
					DbgSetDebugFilterState
					DbgUiConnectToDbg
					DbgUiContinue
					DbgUiConvertStateChangeStructure
					DbgUiConvertStateChangeStructureEx
					DbgUiDebugActiveProcess
					DbgUiGetThreadDebugObject
					DbgUiIssueRemoteBreakin
					DbgUiRemoteBreakin
					DbgUiSetThreadDebugObject
					DbgUiStopDebugging
					DbgUiWaitStateChange
					DbgUserBreakPoint
					EtwCheckCoverage
					EtwCreateTraceInstanceId
					EtwDeliverDataBlock
					EtwEnumerateProcessRegGuids
					EtwEventActivityIdControl
					EtwEventEnabled
					EtwEventProviderEnabled
					EtwEventRegister
					EtwEventSetInformation
					EtwEventUnregister
					EtwEventWrite
					EtwEventWriteEndScenario
					EtwEventWriteEx
					EtwEventWriteFull
					EtwEventWriteNoRegistration
					EtwEventWriteStartScenario
					EtwEventWriteString
					EtwEventWriteTransfer
					EtwGetTraceEnableFlags
					EtwGetTraceEnableLevel
					EtwGetTraceLoggerHandle
					EtwLogTraceEvent
					EtwNotificationRegister
					EtwNotificationUnregister
					EtwProcessPrivateLoggerRequest
					EtwRegisterSecurityProvider
					EtwRegisterTraceGuidsA
					EtwRegisterTraceGuidsW
					EtwReplyNotification
					EtwSendNotification
					EtwSetMark
					EtwTraceEventInstance
					EtwTraceMessage
					EtwTraceMessageVa
					EtwUnregisterTraceGuids
					EtwWriteUMSecurityEvent
					EtwpCreateEtwThread
					EtwpGetCpuSpeed
					EvtIntReportAuthzEventAndSourceAsync
					EvtIntReportEventAndSourceAsync
					ExpInterlockedPopEntrySListEnd
					ExpInterlockedPopEntrySListFault
					ExpInterlockedPopEntrySListResume
					KiRaiseUserExceptionDispatcher
					KiUserApcDispatcher
					KiUserCallbackDispatcher
					KiUserExceptionDispatcher
					KiUserInvertedFunctionTable
					LdrAccessResource
					LdrAddDllDirectory
					LdrAddLoadAsDataTable
					LdrAddRefDll
					LdrAppxHandleIntegrityFailure
					LdrCallEnclave
					LdrControlFlowGuardEnforced
					LdrCreateEnclave
					LdrDeleteEnclave
					LdrDisableThreadCalloutsForDll
					LdrEnumResources
					LdrEnumerateLoadedModules
					LdrFastFailInLoaderCallout
					LdrFindEntryForAddress
					LdrFindResourceDirectory_U
					LdrFindResourceEx_U
					LdrFindResource_U
					LdrFlushAlternateResourceModules
					LdrGetDllDirectory
					LdrGetDllFullName
					LdrGetDllHandle
					LdrGetDllHandleByMapping
					LdrGetDllHandleByName
					LdrGetDllHandleEx
					LdrGetDllPath
					LdrGetFailureData
					LdrGetFileNameFromLoadAsDataTable
					LdrGetKnownDllSectionHandle
					LdrGetProcedureAddress
					LdrGetProcedureAddressEx
					LdrGetProcedureAddressForCaller
					LdrInitShimEngineDynamic
					LdrInitializeEnclave
					LdrInitializeThunk
					LdrIsModuleSxsRedirected
					LdrLoadAlternateResourceModule
					LdrLoadAlternateResourceModuleEx
					LdrLoadDll
					LdrLoadEnclaveModule
					LdrLockLoaderLock
					LdrOpenImageFileOptionsKey
					LdrProcessInitializationComplete
					LdrProcessRelocationBlock
					LdrProcessRelocationBlockEx
					LdrQueryImageFileExecutionOptions
					LdrQueryImageFileExecutionOptionsEx
					LdrQueryImageFileKeyOption
					LdrQueryModuleServiceTags
					LdrQueryOptionalDelayLoadedAPI
					LdrQueryProcessModuleInformation
					LdrRegisterDllNotification
					LdrRemoveDllDirectory
					LdrRemoveLoadAsDataTable
					LdrResFindResource
					LdrResFindResourceDirectory
					LdrResGetRCConfig
					LdrResRelease
					LdrResSearchResource
					LdrResolveDelayLoadedAPI
					LdrResolveDelayLoadsFromDll
					LdrRscIsTypeExist
					LdrSetAppCompatDllRedirectionCallback
					LdrSetDefaultDllDirectories
					LdrSetDllDirectory
					LdrSetDllManifestProber
					LdrSetImplicitPathOptions
					LdrSetMUICacheType
					LdrShutdownProcess
					LdrShutdownThread
					LdrStandardizeSystemPath
					LdrSystemDllInitBlock
					LdrUnloadAlternateResourceModule
					LdrUnloadAlternateResourceModuleEx
					LdrUnloadDll
					LdrUnlockLoaderLock
					LdrUnregisterDllNotification
					LdrUpdatePackageSearchPath
					LdrVerifyImageMatchesChecksum
					LdrVerifyImageMatchesChecksumEx
					LdrpResGetMappingSize
					LdrpResGetResourceDirectory
					MD4Final
					MD4Init
					MD4Update
					MD5Final
					MD5Init
					MD5Update
					NlsAnsiCodePage
					NlsMbCodePageTag
					NlsMbOemCodePageTag
					NtAcceptConnectPort
					NtAccessCheck
					NtAccessCheckAndAuditAlarm
					NtAccessCheckByType
					NtAccessCheckByTypeAndAuditAlarm
					NtAccessCheckByTypeResultList
					NtAccessCheckByTypeResultListAndAuditAlarm
					NtAccessCheckByTypeResultListAndAuditAlarmByHandle
					NtAcquireCrossVmMutant
					NtAcquireProcessActivityReference
					NtAddAtom
					NtAddAtomEx
					NtAddBootEntry
					NtAddDriverEntry
					NtAdjustGroupsToken
					NtAdjustPrivilegesToken
					NtAdjustTokenClaimsAndDeviceGroups
					NtAlertResumeThread
					NtAlertThread
					NtAlertThreadByThreadId
					NtAllocateLocallyUniqueId
					NtAllocateReserveObject
					NtAllocateUserPhysicalPages
					NtAllocateUserPhysicalPagesEx
					NtAllocateUuids
					NtAllocateVirtualMemory
					NtAllocateVirtualMemoryEx
					NtAlpcAcceptConnectPort
					NtAlpcCancelMessage
					NtAlpcConnectPort
					NtAlpcConnectPortEx
					NtAlpcCreatePort
					NtAlpcCreatePortSection
					NtAlpcCreateResourceReserve
					NtAlpcCreateSectionView
					NtAlpcCreateSecurityContext
					NtAlpcDeletePortSection
					NtAlpcDeleteResourceReserve
					NtAlpcDeleteSectionView
					NtAlpcDeleteSecurityContext
					NtAlpcDisconnectPort
					NtAlpcImpersonateClientContainerOfPort
					NtAlpcImpersonateClientOfPort
					NtAlpcOpenSenderProcess
					NtAlpcOpenSenderThread
					NtAlpcQueryInformation
					NtAlpcQueryInformationMessage
					NtAlpcRevokeSecurityContext
					NtAlpcSendWaitReceivePort
					NtAlpcSetInformation
					NtApphelpCacheControl
					NtAreMappedFilesTheSame
					NtAssignProcessToJobObject
					NtAssociateWaitCompletionPacket
					NtCallEnclave
					NtCallbackReturn
					NtCancelIoFile
					NtCancelIoFileEx
					NtCancelSynchronousIoFile
					NtCancelTimer
					NtCancelTimer2
					NtCancelWaitCompletionPacket
					NtClearEvent
					NtClose
					NtCloseObjectAuditAlarm
					NtCommitComplete
					NtCommitEnlistment
					NtCommitRegistryTransaction
					NtCommitTransaction
					NtCompactKeys
					NtCompareObjects
					NtCompareSigningLevels
					NtCompareTokens
					NtCompleteConnectPort
					NtCompressKey
					NtConnectPort
					NtContinue
					NtContinueEx
					NtConvertBetweenAuxiliaryCounterAndPerformanceCounter
					NtCopyFileChunk
					NtCreateCrossVmEvent
					NtCreateCrossVmMutant
					NtCreateDebugObject
					NtCreateDirectoryObject
					NtCreateDirectoryObjectEx
					NtCreateEnclave
					NtCreateEnlistment
					NtCreateEvent
					NtCreateEventPair
					NtCreateFile
					
				MATRYKA_5
					MATRYKA_6
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					MATRYKA_1b
					MATRYKA_7
					MATRYKA_4
					A_SHAFinal
					A_SHAInit
					A_SHAUpdate
					AlpcAdjustCompletionListConcurrencyCount
					AlpcFreeCompletionListMessage
					AlpcGetCompletionListLastMessageInformation
					AlpcGetCompletionListMessageAttributes
					AlpcGetHeaderSize
					AlpcGetMessageAttribute
					AlpcGetMessageFromCompletionList
					AlpcGetOutstandingCompletionListMessageCount
					AlpcInitializeMessageAttribute
					AlpcMaxAllowedMessageLength
					AlpcRegisterCompletionList
					AlpcRegisterCompletionListWorkerThread
					AlpcRundownCompletionList
					AlpcUnregisterCompletionList
					AlpcUnregisterCompletionListWorkerThread
					ApiSetQueryApiSetPresence
					ApiSetQueryApiSetPresenceEx
					CsrAllocateCaptureBuffer
					CsrAllocateMessagePointer
					CsrCaptureMessageBuffer
					CsrCaptureMessageMultiUnicodeStringsInPlace
					CsrCaptureMessageString
					CsrCaptureTimeout
					CsrClientCallServer
					CsrClientConnectToServer
					CsrFreeCaptureBuffer
					CsrGetProcessId
					CsrIdentifyAlertableThread
					CsrSetPriorityClass
					CsrVerifyRegion
					DbgBreakPoint
					DbgPrint
					DbgPrintEx
					DbgPrintReturnControlC
					DbgPrompt
					DbgQueryDebugFilterState
					DbgSetDebugFilterState
					DbgUiConnectToDbg
					DbgUiContinue
					DbgUiConvertStateChangeStructure
					DbgUiConvertStateChangeStructureEx
					DbgUiDebugActiveProcess
					DbgUiGetThreadDebugObject
					DbgUiIssueRemoteBreakin
					DbgUiRemoteBreakin
					DbgUiSetThreadDebugObject
					DbgUiStopDebugging
					DbgUiWaitStateChange
					DbgUserBreakPoint
					EtwCheckCoverage
					EtwCreateTraceInstanceId
					EtwDeliverDataBlock
					EtwEnumerateProcessRegGuids
					EtwEventActivityIdControl
					EtwEventEnabled
					EtwEventProviderEnabled
					EtwEventRegister
					EtwEventSetInformation
					EtwEventUnregister
					EtwEventWrite
					EtwEventWriteEndScenario
					EtwEventWriteEx
					EtwEventWriteFull
					EtwEventWriteNoRegistration
					EtwEventWriteStartScenario
					EtwEventWriteString
					EtwEventWriteTransfer
					EtwGetTraceEnableFlags
					EtwGetTraceEnableLevel
					EtwGetTraceLoggerHandle
					EtwLogTraceEvent
					EtwNotificationRegister
					EtwNotificationUnregister
					EtwProcessPrivateLoggerRequest
					EtwRegisterSecurityProvider
					EtwRegisterTraceGuidsA
					EtwRegisterTraceGuidsW
					EtwReplyNotification
					EtwSendNotification
					EtwSetMark
					EtwTraceEventInstance
					EtwTraceMessage
					EtwTraceMessageVa
					EtwUnregisterTraceGuids
					EtwWriteUMSecurityEvent
					EtwpCreateEtwThread
					EtwpGetCpuSpeed
					EvtIntReportAuthzEventAndSourceAsync
					EvtIntReportEventAndSourceAsync
					ExpInterlockedPopEntrySListEnd
					ExpInterlockedPopEntrySListFault
					ExpInterlockedPopEntrySListResume
					KiRaiseUserExceptionDispatcher
					KiUserApcDispatcher
					KiUserCallbackDispatcher
					KiUserExceptionDispatcher
					KiUserInvertedFunctionTable
					LdrAccessResource
					LdrAddDllDirectory
					LdrAddLoadAsDataTable
					LdrAddRefDll
					LdrAppxHandleIntegrityFailure
					LdrCallEnclave
					LdrControlFlowGuardEnforced
					LdrCreateEnclave
					LdrDeleteEnclave
